,title_x,publish_time_x,abstract,authors,journal,url,category
316616,Macrolides May Prevent Severe Acute Respiratory Syndrome Coronavirus 2 Entry into Cells: A Quantitative Structure Activity Relationship Study and Experimental Validation,2021,"IntroductionIdentifying undiagnosed COPD is high priority 1 Systematic, targeted case-finding in ever-smokers is cost-effective, outperforming routine primary care;however, even within the research setting of TargetCOPD, only 38% responded to screening questionnaires determining spirometry need 1 We explored the feasibility of an alternative - database search and triage of patient record by GP, to create an at-risk group for spirometry, as part of an integrated respiratory service development MethodsAn EMIS GP database search was iteratively developed to identify patients at risk of COPD, which included ever-smokers 35–90 years, who had also received relevant medication or had multiple respiratory consultations In protected time, three non-specialist GPs reviewed the record to identify likely airways disease and triaged to screening spirometry, diagnostic spirometry, no testing indicated or coding required (as diagnostic criteria already present) The patient and their GP were informed of COPD and asthma diagnoses ResultsOf 1231 patients in 20 practices who were highlighted by the search and received triage of their record, 8% (98) required coding, 41% (500), were triaged to screening spirometry and 15% (180) direct to diagnostic spirometry 37% (453) were considered irrelevant Triage time was 12 patients/hour In total, 81 COPD and 53 asthma cases were identified 65% (93/143) of patients attended on first invitation for spirometry and 55% of those who had diagnostic spirometry had airways disease;COPD (22) and asthma (14) After screening spirometry, 20%(7) went on to be diagnosed with COPD At project termination due to COVID-19, 537 patients had yet to be invited for spirometry and no second invitations had been sent Availability of diagnostic spirometry and its interpretation in primary care was variable, especially when complex;specialist support was required ConclusionsOur search strategy was specific, creating a manageable sample for clinical triage and follow-up spirometry in routine settings The process resulted in a high rate of diagnoses after spirometry and allowed rapid recognition of uncoded patients, equating to ≈69 additional COPD cases over routine care1 ReferenceJordan RE, et al Targeted case-finding for chronic obstructive pulmonary disease versus routine practice in primary care (TargetCOPD): a cluster-randomised controlled trial LancetRespir Med 2016;4(9):720–730","Kearley, K.; Nichols, T.; Maycock, A.; Minden, L.; Ramos, M.; Riley, J.; Hardinge, M.",Thorax,,471
321222,"Post-pandemic testing of SARS-CoV-2 in Huanan Seafood Market area in Wuhan, China",2020,"With increasing demands on medical care services, one of the trends is the mixed patient room arrangement of single/double-bed and multi-bed rooms in a nursing unit on the same floor This influences nurse-to-patient assignment and often causes an unbalanced workload and longer travel distances for nurses The objective of this study was to investigate how floor configuration and room density influence nurse travel in the hospital's medical surgical units in Korea This study presented a novel approach to measure nurse travel distances in eight existing nursing units The agent-based simulation was conducted to model nurses' walking trails, and the distance of one nurse travel to assigned patient rooms was measured for each nurse With revisions in the spatial arrangement of patient rooms, locating multi-bed rooms near the nurse station, symmetric room layout centering the nurse station, and planning both single/double-bed and multi-bed rooms on one side of corridors, nurse travel distance decreased more than 15% This study contributed to the knowledge of agent-based simulation as an evaluation framework for spatial analysis Apart from application to Korea, these results are particularly of interest in countries where private patient rooms are not commonly economically feasible","Lee, Jisun; Lee, Hyunsoo; McCuskey Shepley, Mardelle",Frontiers of Architectural Research,,471
321605,"Transmission of SARS-CoV-2 infection among children in summer schools applying stringent control measures in Barcelona, Spain",2021,,"Langford, Semaris Teele",Company and Securities Law Journal,,471
321606,"Transmission of SARS-CoV-2 infection among children in summer schools applying stringent control measures in Barcelona, Spain",2021,,"Goldschmidt, Karen",J Pediatr Nurs,,471
322283,"Racial and Workplace Disparities in Seroprevalence of SARS-CoV-2, Baton Rouge, Louisiana, USA",2021,,"Zarrintan, Sina",Int J Surg,,471
323962,SARS-CoV-2 Infection Challenge Experiments in Nonhuman Primates: An Ethical Perspective,2021,"截至2020年2月17日,全国累计确诊新型冠状病毒肺炎72436例,确诊病例主要分布于湖北省 为积极缓解当地医疗机构的诊治压力,全国25972名医护人员驰援湖北 保护医疗队员身心健康,管理医疗队员驻地,减少与避免医疗队员感染,是诊治工作顺利完成的前提,也是减少该病传播的重要举措 从智能的身心健康评估、科学的驻地区域设置、合理的日常个人防护方面进行总结","陈湘威, 中山大学附属第三医院 广东 广州 陈湘威 段孟岐 张杨 秦秀群 陈妙霞",中国医院管理,,471
325966,Molecular Dynamics Reveals Complex Compensatory Effects of Ionic Strength on the Severe Acute Respiratory Syndrome Coronavirus 2 Spike/Human Angiotensin-Converting Enzyme 2 Interaction,2020,"OBJECTIVES: Compare the accuracy of PSI, CURB-65, MuLBSTA and COVID-GRAM prognostic scores to predict mortality, the need for invasive mechanical ventilation in patients with pneumonia caused by SARS-CoV-2 and assess the coexistence of bacterial respiratory tract infection during admission. METHODS: Retrospective observational study that included hospitalized adults with pneumonia caused by SARS-CoV-2 from 15/03 to 15/05/2020. We excluded immunocompromised patients, nursing home residents and those admitted in the previous 14 days for another reasons. Analysis of ROC curves was performed, calculating the area under the curve for the different scales, as well as sensitivity, specificity and predictive values. RESULTS: A total of 208 patients were enrolled, aged 63±17 years, 57,7% were men; 38 patients were admitted to ICU (23,5%), of these patients 33 required invasive mechanical ventilation (86,8%), with an overall mortality of 12,5%. Area under the ROC curves for mortality of the scores were: PSI 0,82 (95% CI: 0,73-0,91), CURB-65 0,82 (0,73-0,91), MuLBSTA 0,72 (0,62-0,81) and COVID-GRAM 0,86 (0,70-1). Area under the curve for needing invasive mechanical ventilation was: PSI 0,73 (95% CI: 0,64-0,82), CURB-65 0,66 (0,55-0,77), MuLBSTA 0,78 (0,69-0,86) and COVID-GRAM 0,76 (0,67-0,85), respectively. Patients with bacterial co-infections of the respiratory tract were 20 (9,6%), the most frequent strains being Pseudomonas aeruginosa and Klebsiella pneumoniae. CONCLUSIONS: In our study, the COVID-GRAM score was the most accurate to identify patients with higher mortality with pneumonia caused by SARS-CoV-2; however, none of these scores accurately predicts the need for invasive mechanical ventilation with ICU admission. The 10% of patients admitted presented bacterial respiratory co-infection.","Esteban Ronda, Violeta; Ruiz Alcaraz, Sandra; Ruiz Torregrosa, Paloma; Giménez Suau, Mario; Nofuentes Pérez, Ester; León Ramírez, José Manuel; Andrés, Mariano; Moreno-Pérez, Óscar; Candela Blanes, Alfredo; Gil Carbonell, Joan; Merino de Lucas, Esperanza",Med. clin (Ed. impr.),,471
327619,SARS-CoV-2 infection dysregulates the metabolomic and lipidomic profiles of serum,2020,"This study shows the results of air monitoring in high- and low-occupancy rooms using two combinations of sensors, AeroTrak8220(TSI)/OPC-N3 (AlphaSense, Great Notley, UK) and OPC-N3/PMS5003 (Plantower, Beijing, China), respectively The tests were conducted in a flat in Warsaw during the restrictions imposed due to the COVID-19 lockdown The results showed that OPC-N3 underestimates the PN (particle number concentration) by about 2&ndash;3 times compared to the AeroTrak8220 Subsequently, the OPC-N3 was compared with another low-cost sensor, the PMS5003 Both devices showed similar efficiency in PN estimation, whereas PM (particulate matter) concentration estimation differed significantly Moreover, the relationship among the PM1&ndash;PM2 5&ndash;PM10 readings obtained with the PMS5003 appeared improbably linear regarding the natural indoor conditions The correlation of PM concentrations obtained with the PMS5003 suggests an oversimplified calculation method of PM The studies also demonstrated that PM1, PM2 5, and PM10 concentrations in the high- to low-occupancy rooms were about 3, 2, and 1 5 times, respectively On the other hand, the use of an air purifier considerably reduced the PM concentrations to similar levels in both rooms All the sensors showed that frying and toast-making were the major sources of particulate matter, about 10 times higher compared to average levels Considerably lower particle levels were measured in the low-occupancy room","Kaliszewski, Miron Włodarski Maksymilian Młyńczak Jarosław Kopczyński Krzysztof",Sensors,,471
329077,SARS-CoV-2 immunity and reinfection,2021,"This study proposed a novel framework for COVID-19 severity prediction, which is a combination of data-centric and model-centric approaches. First, we propose a data-centric pre-training for extremely scare data scenarios of the investigating dataset. Second, we propose two hybrid convolution-attention neural architectures that leverage the self-attention from the Transformer and the Dense Associative Memory (Modern Hopfield networks). Our proposed approach achieves significant improvement from the conventional baseline approach. The best model from our proposed approach achieves $R^2 = 0.85 \pm 0.05$ and Pearson correlation coefficient $\rho = 0.92 \pm 0.02$ in geographic extend and $R^2 = 0.72 \pm 0.09, \rho = 0.85\pm 0.06$ in opacity prediction.","Nguyen, Nam; Chang, J. Morris",,https://arxiv.org/pdf/2107.02672v2.pdf,471
329516,Special Issue on Diagnostic Testing for Severe Acute Respiratory Syndrome Coronavirus 2 and Lessons from This Pandemic,2020,,"Bashshur, Rashid; Doarn, Charles R; Frenk, Julio M; Kvedar, Joseph C; Woolliscroft, James O",Telemed J E Health,,471
329847,Theoretical Design of Functionalized Gold Nanoparticles as Antiviral Agents against Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2),2020,"Coronaviruses are the largest group of known positive-strand RNA viruses Coronavirus infection can affect various animal species, as well as humans Over the past two decades, coronaviruses have caused epidemic outbreaks of two respiratory diseases: the Middle East Respiratory Syndrome and Severe Acute Respiratory Syndrome At the end of 2019, a new type of virus was detected in China The virus has been spread by humantohuman transmission and has caused a viral pneumonia outbreak The emergence of a new coronavirus proves that the diseases caused by this group of viruses pose a threat to global health due to the potential for a pandemic, and, therefore, need careful monitoring The objective of the study was to analyse the current epidemic situation for the new coronavirus infection (COVID-19) caused by SARS-CoV-2, taking into account previous outbreaks of infections caused by MERS-CoV and SARS-CoV Î²-coronaviruses which pose the greatest threat to human health The review briefly describes two epidemic outbreaks caused by SARS-CoV (2002â€“2004) and MERS-CoV (2012â€“present), summarises the current epidemic situation for the new SARS-CoV-2 coronavirus, describes the main restrictive measures undertaken to prevent the spread of infection in Russia The paper considers aspects of potential specific therapy and the development of prophylactic vaccines against the new coronavirus infection The review concludes that SARS-CoV-2 has pandemic potential and that new strains of Î²-coronaviruses are likely to cause outbreaks in the future The paper points to the need for careful monitoring of the disease and conducting preventive anti-epidemic measures to curb the spread of infection ;ÐšÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÑ‹ ÑÐ²Ð»ÑÑŽÑ‚ÑÑ ÑÐ°Ð¼Ð¾Ð¹ Ð±Ð¾Ð»ÑŒÑˆÐ¾Ð¹ Ð³Ñ€ÑƒÐ¿Ð¿Ð¾Ð¹ Ð¸Ð· Ð¸Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ñ… Ð ÐÐš-Ð¿Ð¾Ð»Ð¾Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ð²Ð¸Ñ€ÑƒÑÐ¾Ð² ÐšÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ½Ð°Ñ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ñ ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ð° Ð¿Ð¾Ñ€Ð°Ð¶Ð°Ñ‚ÑŒ Ñ€Ð°Ð·Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ Ð²Ð¸Ð´Ñ‹ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ñ…, Ð° Ñ‚Ð°ÐºÐ¶Ðµ Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÐ° Ð—Ð° Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð´Ð²Ð° Ð´ÐµÑÑÑ‚Ð¸Ð»ÐµÑ‚Ð¸Ñ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÑ‹ ÑÐ²Ð¸Ð»Ð¸ÑÑŒ Ð¿Ñ€Ð¸Ñ‡Ð¸Ð½Ð¾Ð¹ ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð²ÑÐ¿Ñ‹ÑˆÐµÐº Ð´Ð²ÑƒÑ… Ñ€ÐµÑÐ¿Ð¸Ñ€Ð°Ñ‚Ð¾Ñ€Ð½Ñ‹Ñ… Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ð¹: Ð±Ð»Ð¸Ð¶Ð½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ð¾Ð³Ð¾ Ñ€ÐµÑÐ¿Ð¸Ñ€Ð°Ñ‚Ð¾Ñ€Ð½Ð¾Ð³Ð¾ ÑÐ¸Ð½Ð´Ñ€Ð¾Ð¼Ð° Ð¸ Ñ‚ÑÐ¶ÐµÐ»Ð¾Ð³Ð¾ Ð¾ÑÑ‚Ñ€Ð¾Ð³Ð¾ Ñ€ÐµÑÐ¿Ð¸Ñ€Ð°Ñ‚Ð¾Ñ€Ð½Ð¾Ð³Ð¾ ÑÐ¸Ð½Ð´Ñ€Ð¾Ð¼Ð° Ð’ ÐºÐ¾Ð½Ñ†Ðµ 2019 Ð³ Ð² ÐšÐ¸Ñ‚Ð°Ðµ Ð±Ñ‹Ð» Ð²Ñ‹ÑÐ²Ð»ÐµÐ½ Ð½Ð¾Ð²Ñ‹Ð¹ Ð²Ð¸Ð´ Ð²Ð¸Ñ€ÑƒÑÐ°, ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ñ‹Ð¹ Ð¿ÐµÑ€ÐµÐ´Ð°Ð²Ð°Ñ‚ÑŒÑÑ Ð¾Ñ‚ Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÐ° Ðº Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÑƒ, Ð²Ñ‹Ð·Ð²Ð°Ð²ÑˆÐ¸Ð¹ Ð²ÑÐ¿Ñ‹ÑˆÐºÑƒ Ð²Ð¸Ñ€ÑƒÑÐ½Ð¾Ð¹ Ð¿Ð½ÐµÐ²Ð¼Ð¾Ð½Ð¸Ð¸ ÐŸÐ¾ÑÐ²Ð»ÐµÐ½Ð¸Ðµ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ° Ð¿Ð¾Ð´Ñ‚Ð²ÐµÑ€Ð¶Ð´Ð°ÐµÑ‚, Ñ‡Ñ‚Ð¾ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ñ, Ð²Ñ‹Ð·Ñ‹Ð²Ð°ÐµÐ¼Ñ‹Ðµ Ð´Ð°Ð½Ð½Ð¾Ð¹ Ð³Ñ€ÑƒÐ¿Ð¿Ð¾Ð¹ Ð²Ð¸Ñ€ÑƒÑÐ¾Ð², ÑÐ²Ð»ÑÑŽÑ‚ÑÑ ÑƒÐ³Ñ€Ð¾Ð·Ð¾Ð¹ Ð´Ð»Ñ Ð¼Ð¸Ñ€Ð¾Ð²Ð¾Ð³Ð¾ Ð·Ð´Ñ€Ð°Ð²Ð¾Ð¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð² ÑÐ²ÑÐ·Ð¸ Ñ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒÑŽ Ð²Ð¾Ð·Ð½Ð¸ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ Ð¿Ð°Ð½Ð´ÐµÐ¼Ð¸Ð¸ Ð¸ Ð½ÑƒÐ¶Ð´Ð°ÑŽÑ‚ÑÑ Ð² Ñ‚Ñ‰Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ð¼ Ð¼Ð¾Ð½Ð¸Ñ‚Ð¾Ñ€Ð¸Ð½Ð³Ðµ Ð¦ÐµÐ»ÑŒ Ñ€Ð°Ð±Ð¾Ñ‚Ñ‹ â€“ Ð¾Ð±Ð·Ð¾Ñ€ Ñ‚ÐµÐºÑƒÑ‰ÐµÐ¹ ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ ÑÐ¸Ñ‚ÑƒÐ°Ñ†Ð¸Ð¸ Ð¿Ð¾ Ð½Ð¾Ð²Ð¾Ð¹ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ½Ð¾Ð¹ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¸ COVID-19, Ð²Ñ‹Ð·Ñ‹Ð²Ð°ÐµÐ¼Ð¾Ð¹ Ð²Ð¸Ñ€ÑƒÑÐ¾Ð¼ SARS-CoV-2, Ñ ÑƒÑ‡ÐµÑ‚Ð¾Ð¼ Ð¿Ñ€ÐµÐ´Ñ‹Ð´ÑƒÑ‰Ð¸Ñ… Ð²ÑÐ¿Ñ‹ÑˆÐµÐº Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¹, Ð²Ñ‹Ð·Ð²Ð°Ð½Ð½Ñ‹Ñ… Î²-ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ°Ð¼Ð¸ MERS-CoV Ð¸ SARS-CoV, ÐºÐ°Ðº Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÑÑŽÑ‰Ð¸Ñ… Ð½Ð°Ð¸Ð±Ð¾Ð»ÑŒÑˆÑƒÑŽ Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚ÑŒ Ð´Ð»Ñ Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÐ° Ð’ Ð¾Ð±Ð·Ð¾Ñ€Ðµ ÐºÑ€Ð°Ñ‚ÐºÐ¾ Ð¾Ð¿Ð¸ÑÐ°Ð½Ñ‹ Ð´Ð²Ðµ ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð²ÑÐ¿Ñ‹ÑˆÐºÐ¸, Ð²Ñ‹Ð·Ð²Ð°Ð½Ð½Ñ‹Ðµ Ð²Ð¸Ñ€ÑƒÑÐ°Ð¼Ð¸ SARS-CoV (2002â€“2004 Ð³Ð³ ) Ð¸ MERS-CoV (2012 Ð³ â€“ Ð½Ð°ÑÑ‚Ð¾ÑÑ‰ÐµÐµ Ð²Ñ€ÐµÐ¼Ñ), Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð° Ñ‚ÐµÐºÑƒÑ‰Ð°Ñ ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ°Ñ ÑÐ¸Ñ‚ÑƒÐ°Ñ†Ð¸Ñ, ÑÐ²ÑÐ·Ð°Ð½Ð½Ð°Ñ Ñ Ð½Ð¾Ð²Ñ‹Ð¼ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ¾Ð¼ SARS-CoV-2, Ð¸Ð·Ð»Ð¾Ð¶ÐµÐ½Ñ‹ Ð¾ÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ð¼ÐµÑ€Ð¾Ð¿Ñ€Ð¸ÑÑ‚Ð¸Ñ, Ð¿Ñ€ÐµÐ´Ð¿Ñ€Ð¸Ð½Ð¸Ð¼Ð°ÐµÐ¼Ñ‹Ðµ Ð´Ð»Ñ Ð½ÐµÐ´Ð¾Ð¿ÑƒÑ‰ÐµÐ½Ð¸Ñ Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð¸Ð½Ñ„ÐµÐ Ñ†Ð¸Ð¸ Ð² Ð Ð¾ÑÑÐ¸Ð¸ Ð Ð°ÑÑÐ¼Ð¾Ñ‚Ñ€ÐµÐ½Ñ‹ Ð°ÑÐ¿ÐµÐºÑ‚Ñ‹ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾Ð¹ ÑÐ¿ÐµÑ†Ð¸Ñ„Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ñ‚ÐµÑ€Ð°Ð¿Ð¸Ð¸ Ð¸ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð¿Ñ€Ð¾Ñ„Ð¸Ð»Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð²Ð°ÐºÑ†Ð¸Ð½Ð½Ñ‹Ñ… Ð¿Ñ€ÐµÐ¿Ð°Ñ€Ð°Ñ‚Ð¾Ð² Ð¿Ñ€Ð¾Ñ‚Ð¸Ð² Ð½Ð¾Ð²Ð¾Ð¹ ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ½Ð¾Ð¹ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¸ Ð¡Ð´ÐµÐ»Ð°Ð½ Ð²Ñ‹Ð²Ð¾Ð´ Ð¾ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾Ð¼ Ð¿Ð°Ð½Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð¼ Ð¿Ð¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð»Ðµ Ð²Ð¸Ñ€ÑƒÑÐ° SARS-CoV-2 Ð¸ Ð²Ñ‹ÑÐ¾ÐºÐ¾Ð¹ Ð²ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ð¾Ð·Ð½Ð¸ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ Ð² Ð±ÑƒÐ´ÑƒÑ‰ÐµÐ¼ Ð²ÑÐ¿Ñ‹ÑˆÐµÐº Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¹, Ð²Ñ‹Ð·Ð²Ð°Ð½Ð½Ñ‹Ñ… Ð½Ð¾Ð²Ñ‹Ð¼Ð¸ ÑˆÑ‚Ð°Ð¼Ð¼Ð°Ð¼Ð¸ Î²-ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ¾Ð² Ð£ÐºÐ°Ð·Ð°Ð½Ð¾ Ð½Ð° Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾ÑÑ‚ÑŒ Ð¾ÑÑƒÑ‰ÐµÑÑ‚Ð²Ð»ÐµÐ½Ð¸Ñ Ñ‚Ñ‰Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ð³Ð¾ Ð¼Ð¾Ð½Ð¸Ñ‚Ð¾Ñ€Ð¸Ð½Ð³Ð° Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ñ Ð¸ Ð¿Ñ€Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ñ Ð¿Ñ€ÐµÐ²ÐµÐ½Ñ‚Ð¸Ð²Ð½Ñ‹Ñ… Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð¾ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð¼ÐµÑ€Ð¾Ð¿Ñ€Ð¸ÑÑ‚Ð¸Ð¹ Ð´Ð»Ñ ÑÐ´ÐµÑ€Ð¶Ð¸Ð²Ð°Ð½Ð¸Ñ Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¸","Gorenkov, V. D.; Khantimirova, M. L.; Shevtsov, A. V.; Rukavishnikov, V. A.; Merkulov, A. V.; Olefir, V. Yu.","BIOpreparations. Prevention, Diagnosis, Treatment (E-Journal) / БИОпрепараты. Профилактика, диагностика, лечение",,471
332429,Prevalence of SARS-CoV-2 asymptomatic infections in two large academic health systems in Wisconsin,2020,"INTRODUCTION: Blood and imaging biomarkers show promise in prognosticating outcomes after paediatric cardiac arrest in pilot studies. We describe the methods and early recruitment challenges and solutions for an ongoing multicentre (n=14) observational trial, Personalising Outcomes following Child Cardiac Arrest to validate clinical, blood and imaging biomarkers individually and together in a clinically relevant panel. METHODS AND ANALYSIS: Children (n=164) between 48 hours and 17 years of age who receive chest compressions irrespective of provider, duration, or event location and are admitted to an intensive care unit are eligible. Blood samples will be taken on days 1-3 for the measurement of brain-focused biomarkers analysed to predict the outcome. Clinically indicated and timed brain MRI and spectroscopy biomarkers will be analysed to predict the outcome. The primary outcome for the trial is survival with favourable (Vineland Adaptive Behavioural Scale score >70) outcome at 1 year. Secondary outcomes include mortality and pre-event and postdischarge measures of emotional, cognitive, physical and family functioning and health-related quality of life. Early enrollment targets were not met due to prolonged regulatory and subcontract processes. Multiple, simultaneous interventions including modification to inclusion criteria, additional sites and site visits were implemented with successful improvement in recruitment. Study procedures including outcomes and biomarker analysis are ongoing. ETHICS AND DISSEMINATION: Twelve of 14 sites will use the centralised Institutional Review Board (IRB) at the University of Pittsburgh (PRO14030712). Two sites will use individual IRBs: Children's Healthcare of Atlanta Institutional Review Board and Children's Hospital of Wisconsin IRB. Parents and/or guardians are consented and children assented (when possible) by the site Primary investigator (PI) or research coordinator for enrollment. Study findings will be disseminated through scientific conferences, peer-reviewed journal publications, public study website materials and invited lectures. TRIAL REGISTRATION NUMBER: NCT02769026.","Fink, Ericka L; Clark, Robert S B; Panigrahy, Ashok; Berger, Rachel; Wisnowski, Jessica; Bluml, Stefan; Maloney, David; Rubin, Pamela; Haller, Tamara; Bayir, Hulya; Beers, Sue R; Kochanek, Patrick M; Fabio, Anthony",BMJ Open,,471
337448,Towards a better case fatality estimate for SARS-CoV-2 during the early phase of the United States outbreak,2020,"While we have been looking for alternative educational materials for our undergraduate students, we found ourself in Covid-19 pandemic and had to think postgraduate education. On the first day of restrictions, our major problem was to learn and find the best communication tool. The first experiences for online meetings were boring, we were not feeling our emotions but as days past we got used to it. We all understand the importance of having alternatives and have to be ready for second choices. During those challenging days, all had more time to work on our completed data, time to write, complete the proofreading of written materials. Other vital scientific activities for career development and profile building such as reading (every meeting with new articles/reviews), publishing and preparing oral presentation were fully completed during the online meetings as a part of lab meeting activities. They learned to improve communication skills, be active participants, and fight.","Sepici Dinçel, Aylin",Biochem Mol Biol Educ,,471
339521,Hospital-at-Home as an Alternative to Release the Overload of Healthcare Systems During the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Pandemic,2020,"INTRODUCTION AND HYPOTHESIS: Groin pain after transobturator tape is often a self-limiting situation, but can occasionally persist and be associated with serious neurological sequelae. The video is aimed at presenting the surgical management of persistent groin pain and inability to walk after transobturator sling placement and subsequent partial removal. METHODS: The featured patient is a 31-year-old woman unable to walk after transobturator sling implantation 2 years before. She reported left thigh pain immediately after surgery that was not responsive to postoperative medication. Six months later, suburethral portion excision was performed but no pain relief was obtained. She was unable to walk, and needed a wheelchair. Electromyography showed axonal injury of the left obturator nerve. After providing proper informed consent, the patient was admitted for combined transvaginal and transcutaneous transobturator tape arm removal. RESULTS: The featured procedure was completed in 120 min and blood loss was <100 ml. No surgical complications were observed. The patient is currently doing left leg rehabilitation, has regained the ability to walk with the aid of a crutch, and the need for chronic pain control medication is greatly reduced. CONCLUSION: This represents a valid surgical approach for the late management of this mesh-related complication.","Milani, Rodolfo; Barba, Marta; Manodoro, Stefano; Locatelli, Luca; Palmieri, Stefania; Frigerio, Matteo",Int Urogynecol J,,471
353346,"Response to: Seroprevalence of SARS-CoV-2 following the largest initial epidemic wave in the United States: Findings from New York City, May 13-July 21, 2020",2021,,"Kavanagh, Matthew M; Gostin, Lawrence O; Sunder, Madhavi",JAMA,,471
