,title_x,publish_time_x,abstract,authors,journal,url,category
489565,L'OMS sur la trace vers le reservoir animal du Sars-CoV-2,2021,"The article aims at highlighting the financial and economic imperatives and semantics of the practical ways for overcoming the negative effects of the COVID-19 pandemic by country, and finding capabilities for their implementation in Ukraine, taking into account the corona test results of the real economy expressed in the national measures of sustainable and comprehensive development, traditionally taken as a whole The state of institutional and sectoral units of the real sector of economy during the COVID-19 global pandemic has been analyzed The key factors of the negative impact on economic sustainability have been systematized based on the criterial invariance of the quantitative and qualitative indices of the production, logistics, labor availability (savingj and bankruptcy parameters The research results in suggesting two types of measures to overcome the pandemic effects: the first one is at the enterprise level, and the second one is at the state level The first group should include the companies' strategy decomposition, e g reducing costs, restructuring activities, diversifying production to meet the domestic market needs, supporting employees' mobility and engagement in remote work (online operation) The second group should include deferring tax payments, providing assistance (support) to enterprises and employees, state guarantees on loans, interest-free loans, one-time financial help, one-time grants for certain sectors, which are among the most sensitive ones to the COVID-19 pandemic effects A critical analysis of the best practices in overcoming the pandemic effects in such countries as France, the USA, Germany, Great Britain, Italy, Turkey, Japan, China, South Korea and others has been carried out Possible ways of their application in Ukraine have been offered Alternate abstract:ÐœÐµÑ‚Ð¾ÑŽ cmammi Ðµ Ð²Ð¸ÑÐ²Ñ‚Ð»ÐµÐ½Ð½Ñ Ñ„ÑˆÐ°Ð½ÑÐ¾Ð²Ð¾-ÐµÐºÐ¾Ð½Ð¾Ð¼Ð«Ð½Ð¸Ñ… Ð¼Ð¿ÐµÑ€Ð°Ñ‚Ð¸Ð² i ÑÐµÐ¼Ð°Ð½Ñ‚Ð¸ÐºÐ¸ Ð¿Ñ€Ð°ÐºÑ‚Ð¸Ñ‡Ð½Ð¸Ñ… Ð·Ð°Ñ…Ð¾Ð´ÑŽ Ñ‰Ð¾Ð´Ð¾ Ð¿Ð¾Ð´Ð¾Ð»Ð°Ð½Ð½Ñ Ð½ÐµÐ³Ð°Ñ‚Ð¸Ð²Ð½Ð¸Ñ… Ð½Ð°ÑÐ»Ð´ÐºÑŽ Ð¿Ð°Ð½Ð´ÐµÐ¼ÐŸ COVID-19 Ð² Ñ€Ð¾Ð·Ñ€Ð· ÐºÑ€Ð°Ñˆ i Ð¿Ð¾Ñ‚ÐµÐ½Ñ†ÑŽÐ½Ð¸Ñ… Ð¼Ð¾Ð¶Ð»Ð¸Ð²Ð¾ÑÑ‚ÐµÐ¹ Ñ… Ð¼Ð¿Ð»ÐµÐ¼ÐµÐ½Ñ‚Ð°Ñ†Ð˜ Ð² Ð£ÐºÑ€Ð°Ð« Ð· ÑƒÑ€Ð°Ñ…ÑƒÐ²Ð°Ð½Ð½ÑÐ¼ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚ÑŽ ÐºÐ¾Ñ€Ð¾Ð½Ð°-Ñ‚ÐµÑÑ‚Ñƒ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾i ÐµÐºÐ¾Ð½Ð¾Ð¼ÐºÐ¸, Ð²Ð¸Ñ€Ð°Ð¶ÐµÐ½Ð¾! Ð² Ñ‚Ñ€Ð°Ð´Ð¸Ñ†ÑˆÐ½Ñˆ ÐºÐ¾Ð¼Ð±Ð½Ð°Ñ†ÐŸ Ð¼Ð°ÐºÑ€Ð¾ÐµÐºÐ¾Ð½Ð¾Ð¼Ð«Ð½Ð¸Ñ… Ð²Ð¸Ð¼iÑ€Ð½Ð¸ÐºiÐ² ÑÑ‚Ð°Ð»Ð¾Ð³Ð¾ Ð¹ Ð²ÑÐµÐ¾Ñ…Ð¾Ð¿Ð»ÑŽÑŽÑ‡Ð¾Ð³Ð¾ Ñ€Ð¾Ð·Ð²Ð¸Ñ‚ÐºÑƒ Ð£ ÑÑ‚Ð°Ñ‚Ñ‚'1 Ð¿Ñ€Ð¾Ð°Ð½Ð°Ð»'Ð²Ð¾Ð²Ð°Ð½Ð¾ ÑÑ‚Ð°Ð½ iÐ½cmÐ¸mÑƒÑ†iÐ¹Ð½Ð¾ÑÐµÐºÑ‚Ð¾Ñ€Ð°Ð»ÑŒÐ½Ð¸Ñ…Ð»Ð°Ð½Ð¾Ðº Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾Ð³Ð¾ ÑÐµÐºÑ‚Ð¾Ñ€Ð° ÐµÐºÐ¾Ð½Ð¾Ð¼ÐºÐ¸ Ð² Ð¿ÐµÑ€'ÑŽÐ´ ÑÐ²Ñ‚Ð¾Ð²Ð¾'i Ð¿Ð°Ð½Ð´ÐµÐ¼ÐŸ COVID-19, ÑÐ¸ÑÑ‚ÐµÐ¼Ð°Ñ‚Ð¸Ð·Ð¾Ð²Ð°Ð½Ð¾ ÐºÐ»ÑŽÑ‡Ð¾Ð²'1 Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð¸ Ð½ÐµÐ³Ð°Ñ‚Ð¸Ð²Ð½Ð¾Ð³Ð¾ Ð²Ð¿Ð»Ð¸Ð²Ñƒ Ð½Ð° ÑÑ‚Ð°Ð»ÐºÑ‚ÑŒ ÐµÐºÐ¾Ð½Ð¾Ð¼Ð«Ð½Ð¾Ð³Ð¾Ð·Ñ€Ð¾ÑÑ‚Ð°Ð½Ð½Ñ Ð½Ð° Ð±Ð°Ð·ÐºÑ€Ð¸Ñ‚ÐµÑ€'ÑˆÐ»ÑŒÐ½Ð¾'iiÐ½Ð²Ð°Ñ€ÑˆÐ½Ñ‚Ð½Ð¾ÑÑ‚iÐ²Ð¸Ð¼iÑ€Ð½Ð¸ÐºiÐ² ÐºÐ»ÑŒÐºÑŽÐ½Ð¾-ÑÐºÑŽÐ½Ð¸Ñ…Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€'ÑŽ Ð²Ð¸Ñ€Ð¾Ð±Ð½Ð¸Ñ†Ñ‚Ð²Ð°,Ð»Ð¾Ð³ÑÑ‚Ð¸ÐºÐ¸, Ð½Ð°ÑÐ²Ð½Ð¾ÑÑ‚'1 (Ð²Ð¸Ð²iÐ»ÑŒÐ½ÐµÐ½Ð½Ñj Ñ€Ð¾Ð±Ð¾Ñ‡Ð¾i ÑÐ¸Ð»Ð¸ Ñ‚Ð° Ð±Ð°Ð½ÐºÑ€ÑƒÑ‚ÑÑ‚Ð²Ð° Ð’ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚'1 Ð´Ð¾ÑÐ»'Ð´Ð¶ÐµÐ½Ð½Ñ Ð·Ð°Ð¿Ñ€Ð¾Ð¿Ð¾Ð½Ð¾Ð²Ð°Ð½Ð¾ Ð²Ð¸Ð¾ÐºÑ€ÐµÐ¼Ð»ÐµÐ½Ð½Ñ Ð´Ð²Ð¾Ñ… Ð²Ð¸Ð´'ÑŽ Ð·Ð°Ñ…Ð¾Ð´ÑŽ Ñ‰Ð¾Ð´Ð¾ Ð¿Ð¾Ð´Ð¾Ð»Ð°Ð½Ð½Ñ Ð½Ð°ÑÐ»Ð´ÐºÑŽ Ð¿Ð°Ð½Ð´ÐµÐ¼ÐŸ: Ð½Ð° Ñ€Ñ‚Ñ‚ Ñ‚Ð´Ð¿Ñ€Ð¸ÐµÐ¼ÑÑ‚Ð² i Ð´ÐµÑ€Ð¶Ð°Ð²Ð¸ Ð”Ð¾ Ð¿ÐµÑ€ÑˆÐ¾!'Ð³Ñ€ÑƒÐ¿Ð¸ Ð·Ð°Ð¿Ñ€Ð¾Ð¿Ð¾Ð½Ð¾Ð²Ð°Ð½Ð¾ Ð²'Ð´Ð½ÐµÑÑ‚Ð¸ Ð´ÐµÐºÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ†ÑŽ ÑÑ‚Ñ€Ð°Ñ‚ÐµÐ³Ð¸ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ñˆ Ñ‰Ð¾Ð´Ð¾ ÑÐºÐ¾Ñ€Ð¾Ñ‡ÐµÐ½Ð½Ñ Ð²Ð¸Ñ‚Ñ€Ð°Ñ‚, Ð¿ÐµÑ€ÐµÐ¿Ñ€Ð¾Ñ„'ÑˆÑŽÐ²Ð°Ð½Ð½Ñ Ð³Ñ… Ð´'Ñ‚Ð»ÑŒÐ½Ð¾ÑÑ‚ÐŸ Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚Ð¾Ð²Ñƒ Ð´Ð¸Ð²ÐµÑ€ÑÐ¸Ñ„'ÑˆÐ°Ñ†Ñ‚ Ð· ÑƒÑ€Ð°Ñ…ÑƒÐ²Ð°Ð½Ð½ÑÐ¼ Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð²Ð½ÑƒÑ‚Ñ€ÑˆÐ½ÑŒÐ¾Ð³Ð¾ Ñ€Ð¸Ð½ÐºÑƒ, Ð·Ð°Ð±ÐµÐ·Ð¿ÐµÑ‡ÐµÐ½Ð½Ñ Ð¼Ð¾Ð±'ÑˆÑŒÐ½Ð¾ÑÑ‚i ÑÐ¿'ÑŽÑ€Ð¾Ð±Ñ‚Ð½Ð¸ÐºÑŽ, !Ñ… Ð·Ð°Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ Ð² 'Ñ‚Ñ‚ÐµÑ€Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾-Ð´Ð¸ÑÑ‚Ð°Ð½Ñ†ÑˆÐ½Ð¾Ð¼Ñƒ Ñ€ÐµÐ¶Ð¸Ð¼i (Ð¾Ð½Ð»aÐ¹Ð½-Ð¾Ð±cÐ»ÑƒÐ³Ð¾Ð²ÑƒÐ²aÐ½Ð½Ñj Ð”Ñ€ÑƒÐ³Ð° Ð²Ð¸Ñ€Ð°Ð¶ÐµÐ½Ð° Ñƒ Ð´Ð¾Ð¿Ð¾Ð¼Ð¾Ð· (Ð¿Ð´Ñ‚Ñ€Ð¸Ð¼Ñ†ij Ñ‚Ð´Ð¿Ñ€Ð¸ÐµÐ¼ÑÑ‚Ð²Ð°Ð¼ i Ð½Ð°Ð¹Ð¼Ð°Ð½Ð¸Ð¼ Ð¿Ñ€Ð°Ñ†ÑŽÐ½Ð¸ÐºÐ°Ð¼, Ð²ÐºÑÑ‚Ñ€Ð¾Ñ‡Ñ‰ Ð¿Ð¾Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð¸Ñ…Ð¿Ð»Ð°Ñ‚ÐµÐ¶ÑŽ, Ð´ÐµÑ€Ð¶Ð°Ð²Ð½Ð¸Ñ…Ð³Ð°Ñ€Ð°Ð½Ñ 'Ñ‚Ñ…Ð¿Ð¾ ÐºÑ€ÐµÐ´Ð¸Ñ‚Ð°Ñ…, Ð½Ð°Ð´Ð°Ð½Ð½Ñ Ð±ÐµÐ·Ð²'Ð´ÑÐ¾Ñ‚ÐºÐ¾Ð²Ð¸Ñ…Ð¿Ð¾Ð·Ð¸Ðº, Ð¾Ð´Ð½Ð¾Ñ€Ð°Ð·Ð¾Ð²Ð¾iÑ„'Ñ‚Ð°Ð½ÑÐ¾Ð²Ð¾'iÐ´Ð¾Ð¿Ð¾Ð¼Ð¾Ð³Ð¸, Ñ€Ð°Ð·Ð¾Ð²Ð¸Ñ… Ð³Ñ€Ð°Ð½Ñ‚'Ñ‚ Ð´Ð»Ñ Ð²Ð¸Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ñ… ÑÐµÐºÑ‚Ð¾Ñ€ÑŽ, ÑÐº Ð²'Ð´Ð½Ð¾ÑÑÑ‚ÑŒÑÑ Ð´Ð¾ Ð½Ð°Ð¹Ð±Ð»ÑŒÑˆ Ñ‡ÑƒÑ‚Ð»Ð¸Ð²Ð¸Ñ… Ñƒ Ð¿Ð¾Ð´Ð¾Ð»Ð°Ð½Ñ‚ Ð½Ð°ÑÐ»Ð´ÐºÑŽ Ð¿Ð°Ð½Ð´ÐµÐ¼ÐŸ COVID-19 ÐŸÑ€Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ð¹ ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡Ð½Ð¸Ð¹ Ð°Ð½Ð°Ð»'Ð² ÐºÑ€Ð°Ñ‰Ð¸Ñ… Ð¿Ñ€Ð°ÐºÑ‚Ð¸Ðº Ð¿Ð¾Ð´Ð¾Ð»Ð°Ð½Ð½Ñ Ð½Ð°ÑÐ»Ð´ÐºÐ² Ð¿Ð°Ð½Ð´ÐµÐ¼ÐŸ Ñƒ Ñ‚Ð°ÐºÐ¸Ñ… ÐºÑ€Ð°Ð½Ð°Ñ…, ÑÐº: Ð¤Ñ€Ð°Ð½Ñ†Ñ, Ð¡Ð¨Ð, ÐÐ¼ÐµÑ‡Ñ‡Ð¸Ð½Ð°, Ð’ÐµÐ»Ð¸ÐºÐ° Ð‘Ñ€Ð¸Ñ‚Ð°Ñ‚Ñ, iÑ‚Ð°Ð»'Ñ‚, Ð¢ÑƒÑ€ÐµÑ‡Ñ‡Ð¸Ð½Ð°, Ð¯Ð¿Ð¾Ð½Ñ, ÐšÐ¸Ñ‚Ð°Ð¹, ÐŸ'Ñ‚Ð´ÐµÐ½Ð½Ð° ÐšÐ¾Ñ€ÐµÑ Ñ‚Ð° Ð½ Ð—Ð°Ð¿Ñ€Ð¾Ð¿Ð¾Ð½Ð¾Ð²Ð°Ð½Ð¾ Ð¿Ñ€Ð°ÐºÑ‚Ð¸Ñ‡Ð½ ÐºÑ€Ð¾ÐºÐ¸ Ñ‰Ð¾Ð´Ð¾ Ð¼Ð¾Ð¶Ð»Ð¸Ð²Ð¾ÑÑ‚'1 i'Ñ…Ð·Ð°ÑÑ‚Ð¾ÑÑƒÐ²Ð°Ð½Ð½Ñ Ð² Ð£ÐºÑ€Ð°Ð«","Prianyshnykova, Marharyta V.; Hudenko, Oleksandr D.",Problemy Ekonomiky,,746
492065,Un vaccin anti-Sars-CoV-2 (presque) français nous aurait échappé ?,2021,"BACKGROUND: During the COVID-19 pandemic, most of the published reports on COVID-19 emphasized that health care workers (HCWs) get infected more than the general population representing one of the most vulnerable groups. However, that the real percentage of HCWs infected by SARS-CoV-2 in Egypt remains unknown. The researchers conducted the current study to assess seroprevalence of SARS-CoV-2 IgG among HCWs working in a hospital with no SARS-CoV-2 patients, and to identify the potential factors associated with SARS-CoV-2 IgG seropositivity. DESIGN AND METHODS: The current study is a cross-sectional study carried out among 455 HCWs at Cairo University Hospital. The researchers administered a questionnaire shortly before the SARS-CoV-2 rapid test is performed using closed-ended question format to obtain information on demographic data of the study participants including age, sex, specialty, clinical information including questions about medical conditions, and. history of previous exposure with a confirmed or suspected case of COVID-19, and history of COVID-19- compatible symptoms during the previous 14 days (cough, sore throat, runny nose, fatigue, shortness of breath, fever, headache, vomiting, diarrhea, anosmia, ageusia, and chills). RESULTS: We screened 455 HCWs for SARS-CoV-2 antibodies, 31.4% were in the high-risk group, and 68.6% in the low-risk group. The overall IgG seroprevalence was 36 (7.9%) (95% CI 5.8 to 10.8). The IgG seroprevalence was significantly higher in low-risk group 11% (35/312) versus high-risk group 0.7% (1/143), p<0.001. CONCLUSIONS: Low seropositivity rates for SARS-CoV-2 among HCWs is suggestive of lack of immunity and we are still far from herd immunity.","Mukhtar, Ahmed; Afishawy, Mostafa; Alkhatib, Engy; Hosny, Moushira; Yousef, Mohamed; Amal Elsayed, Amal; Salem, Marwa Rashad; Ghaith, Doaa",,,746
492066,Un vaccin anti-Sars-CoV-2 (presque) français nous aurait échappé ?,2021,"Background and Aim: Telehealth has become the standard of care during the COVID-19 outbreak. This study aimed to assess doctor and patient satisfaction of endoscopy-related telehealth clinics with video consultations. Methods: A prospective observational study of patients consecutively booked to attend two endoscopy-related telehealth clinics at an ambulatory tertiary care setting was conducted from July to October 2020. Data collected from our previously published study using phone consultations (data collected in April–May 2020) were used as a control arm. The primary outcome (satisfaction) was assessed through the six-question score (6Q_score) as per previous research. Secondary outcomes included failure-to-attend (FTA) rate and perceived necessity of physical examination/in-person follow-up appointment. Results: There were 962 endoscopy clinic appointments between July and October, of which 157 were conducted through video. Data on 127 doctor questionnaires and 94 patient questionnaires were analyzed. The median age (years) of patients reviewed via video [57, interquartile range (IQR) 48–66] was lower than those reviewed via phone (65, IQR 55–74, P &lt; 0.01). Patient average 6Q_score was higher with video compared to phone (85.1% vs 78.4%, P = 0.01), as was doctors' 6Q_score (97.5% vs 91.9%, P = 0.02). FTA rates remained similar between the two assessments (6.4% in April/May and 4.4% between July/October, P = 0.12). The requirement for in-person follow-up/physical examination was identified in two video consultations (1.6%). Conclusion: Video consultations during the COVID-19 outbreak demonstrated higher patient and doctor satisfaction compared to phone consultations. There was no significant difference in FTA rates and need for in-person follow-up consultations/physical examination between the telehealth two modalities. © 2021 The Authors. JGH Open published by Journal of Gastroenterology and Hepatology Foundation and John Wiley & Sons Australia, Ltd.","Zorron Cheng Tao Pu, L.; Raval, M.; Terbah, R.; Singh, G.; Rajadurai, A.; Vaughan, R.; Efthymiou, M.; Chandran, S.",JGH Open,,746
495103,Breves : Test coronavirus francais pour l'UE,2020,"This work estimates the severity of pneumonia in COVID-19 patients and reports the findings of a longitudinal study of disease progression. It presents a deep learning model for simultaneous detection and localization of pneumonia in chest Xray (CXR) images, which is shown to generalize to COVID-19 pneumonia. The localization maps are utilized to calculate a ""Pneumonia Ratio"" which indicates disease severity. The assessment of disease severity serves to build a temporal disease extent profile for hospitalized patients. To validate the model's applicability to the patient monitoring task, we developed a validation strategy which involves a synthesis of Digital Reconstructed Radiographs (DRRs - synthetic Xray) from serial CT scans; we then compared the disease progression profiles that were generated from the DRRs to those that were generated from CT volumes.","Fridadar, Maayan; Amer, Rula; Gozes, Ophir; Nassar, Jannette; Greenspan, Hayit",IEEE j. biomed. health inform. (Online),,746
498780,[Covid-19: clinical aspects and management],2020,,"Dirie, Jamal; Mahesan, Tharani; Hart, Edward; Janardanan, Sarosh; Fawcett, William; Abou-Chedid, Wissam; Perry, Matthew",BJU int,,746
507240,Un vaccin Sars-CoV-2 a deux cibles,2021,"Background: Spontaneous pneumomediastinum (SPM) is the presence of free air in the mediastinum which is not preceded by any trauma, instrumentation, or medical procedure. SPM is a recognized complication in various clinical settings, including infections. There have been several reports of pneumomediastinum secondary to invasive ventilation in the current pandemic. However, the occurrence of spontaneous pneumomediastinum has been infrequently described with the background of Covid-19 infection. Case Presentation: A 65-year-old gentleman presented with three days history of fever, cough, and exertional dyspnea to our hospital. He denied any trauma, emesis, chest or neck pain. Past medical history was significant for a remote history of 10-pack-year smoking. On presentation, he was in distress with a respiratory rate of 26, saturating 85% on ambient air and otherwise hemodynamically stable. His chest X-ray showed bilateral infiltrates and subcutaneous emphysema. Complete blood count and electrolyte panel was unremarkable. D-Dimer was 8.47ug/ml with a CRP of 10.8mg/dl. Nasopharyngeal RT-PCR was positive for SARS-COV-2. A CT-Chest showed multifocal ground glass opacities along with pneumomediastinum(fig.1). He was managed conservatively with oxygen supplementation, IV dexamethasone and remdesivir. He was discharged after 7 days of hospitalization with interval resolution of the SPM. Discussion:SPM is an uncommon phenomenon in a viral pneumonia. The development of SPM occurs due to increased intra-thoracic pressures that cause alveolar rupture and leakage of air. It travels along the pulmonary interstitium to reach the mediastinum. The mechanism in Covid-19 is poorly understood but is hypothesized as intense alveolar inflammation that predisposes these patients to such a complication, further precipitated by bouts of cough. Previous reports have described the presence of subpleural bullae or cysts on CT images caused by the infectious process that led to the development of SPM. However, this finding was not present in our patient denoting a different mechanism. Use of non-invasive or mechanical ventilation carries a potential to either cause or exacerbate SPM as well. Conclusion: SPM is an infrequent complication of viral pneumonia. We highlight the importance of this phenomenon in COVID-19 patients with an unknown mechanism. Development of SPM may warrant monitoring for the possibility of pneumomediastinum-related cardiovascular and respiratory complications, especially in those requiring ventilation.","Syed, K. S.; Chaudhary, H.",American Journal of Respiratory and Critical Care Medicine,,746
509600,Brève : AAZ : un autotest nasal,2021,,"Chamboredon, Patrick",Soins,,746
511997,Sars-CoV-2 perturbe l'exercice medical dans 9 pays sur 10,2020,"Background: During the current pandemic it was observed that factors such as lockdown, campaign to discourage unnecessary visits to hospitals, inadequate clinical evaluation and investigations culminated in serious complications of common paediatric surgical conditions This observation led to the basis of the idea to statistically and objectively evaluate the impact of the current pandemic on paediatric surgical emergencies Methods: Data of paediatric surgical emergencies during March-May 2019 and March-May 2020 was collected from database of the paediatric surgical department of Khyber Teaching Hospital Peshawar and two groups were constituted, i e , Pre COVID and COVID groups respectively These two groups were compared for the number of emergency admissions, the number of emergency surgeries, complications at the time of presentation and surgical treatment given Data were analysed in SPSS version-22 and p-value after Yates correction was generated were necessary to see if the difference was statistically significant (p&lt;0 05) Results: There were 47 8% fewer emergency admissions and a 77 45% reduction in the number of emergency surgeries done in COVID time as compared to the Pre COVID time Similarly, the number of perforated appendicitis and complicated intestinal obstruction was significantly higher than expected in COVID group Same was the difference in the number of patients requiring extensive surgery between the groups Conclusion: Delay in presentation, complications and requirement for extensive surgical procedure are the indirect impacts of the current pandemic on emergency surgical conditions of children","Ali, S.; Khan, M. A.; Rehman, I. U.; Uzair, M.","Journal of Ayub Medical College, Abbottabad: JAMC",,746
511998,Sars-CoV-2 perturbe l’exercice médical dans 9 pays sur 10,2020,"Background: During the current pandemic it was observed that factors such as lockdown, campaign to discourage unnecessary visits to hospitals, inadequate clinical evaluation and investigations culminated in serious complications of common paediatric surgical conditions This observation led to the basis of the idea to statistically and objectively evaluate the impact of the current pandemic on paediatric surgical emergencies","Sajjad, Ali Khan M. A.; Inayat ur, Rehman Muhammad Uzair",Journal of Ayub Medical College,,746
518249,Brève : Roche : test antigénique Sars-CoV-2 marqué CE,2021,"A purposeful sample of 15 mothers of children with severe and profound intellectual disabilities participated in this hermeneutic phenomenological study through interviews and completion of a diary. The aim of the study was to explore mothers' lived experience of 'giving medicines' to children with severe and profound intellectual disabilities. Findings yielded multiple themes, one of which gave insight into the importance of supportive relationships with health professionals. The general practitioner (GP), hospital and pharmacist are key in providing supportive elements to mothers' daily role. Having the support of a helpful GP was key in helping mothers cope on a daily basis for child related queries on illness, getting prescriptions or seeking advice. Accessibility to the hospital and avoiding the emergency department with their child was recommended. The pharmacist was central to the daily activities relating to 'giving medicines' and a good relationship resulted in a happier mother.","Doyle, Carmel",J Intellect Disabil,,746
523034,"Télémédecine hier, et aujourd’hui avec la Covid",2021,"The unmanned aerial vehicle (UAV) has emerged as a promising solution to provide delivery and other mobile services to customers rapidly, yet it drains its stored energy quickly when travelling on the way and (even if solar-powered) it takes time for charging power on the way before reaching the destination. To address this issue, existing works focus more on UAV's path planning with designated system vehicles providing charging service. However, in some emergency cases and rural areas where system vehicles are not available, public trucks can provide more feasible and cost-saving services and hence a silver lining. In this paper, we explore how a single UAV can save flying distance by exploiting public trucks, to minimize the travel time of the UAV. We give the first theoretical work studying online algorithms for the problem, which guarantees a worst-case performance. We first consider the offline problem knowing future truck trip information far ahead of time. By delicately transforming the problem into a graph satisfying both time and power constraints, we present a shortest-path algorithm that outputs the optimal solution of the problem. Then, we proceed to the online setting where trucks appear in real-time and only inform the UAV of their trip information some certain time $\Delta t$ beforehand. As a benchmark, we propose a well-constructed lower bound that an online algorithm could achieve. We propose an online algorithm MyopicHitching that greedily takes truck trips and an improved algorithm $\Delta t$-Adaptive that further tolerates a waiting time in taking a ride. Our theoretical analysis shows that $\Delta t$-Adaptive is asymptotically optimal in the sense that its ratio approaches the proposed lower bounds as $\Delta t$ increases.","Li, Songhua; Li, Minming; Duan, Lingjie; Lee, Victor C.S.",,https://arxiv.org/pdf/2108.09606v1.pdf,746
595925,Les stations d’épuration suivent le Sars-CoV-2 à la trace,2021-03-30,"The COVID-19 pandemic has disrupted millions of lives, with life stress and daily hassles having a potential impact on parent mental health. This study examined whether preventive health behaviors (e.g. social distancing, mask wearing) and social support relate to parent mental health. In a cross-sectional analysis of parents (N = 176, May-September 2020), life events and daily hassles were positively associated with depressive and anxiety symptoms. Preventive health behaviors moderated the association between daily hassles and depressive symptoms. Preventive health behaviors may protect those with high levels of daily hassles from moderate levels of depression.","Liu, Cindy H; Smiley, Patricia A; Vicman, Jessica M; Wong, Ga Tin Finneas; Doan, Stacey N",Journal of health psychology,https://www.ncbi.nlm.nih.gov/pubmed/34187219/; https://doi.org/10.1177/13591053211026742,746
625301,[remote Employment as a Factor in the Transformation of Human Resource Management during and after the Covid-19 Pandemic],2021,,"Masset, Christophe; Kerleau, Clarisse; Garandeau, Claire; Ville, Simon; Cantarovich, Diego; Hourmant, Maryvonne; Kervella, Delphine; Meurette, Aurélie; Guillot-Gueguen, Cécile; Guihard, Irène; Giral, Magali; Dantal, Jacques; Blancho, Gilles",Kidney Int,https://api.elsevier.com/content/article/pii/S0085253821008097; https://doi.org/10.1016/j.kint.2021.08.017; https://www.ncbi.nlm.nih.gov/pubmed/34474075/; https://www.sciencedirect.com/science/article/pii/S0085253821008097?v=s5,746
626216,Cnop et Trod Sars-CoV-2 : attention aux faux négatifs !,2021-01-07,"PURPOSE: To compare prediction of disease outcome, severity, and patient triage in COVID-19 pneumonia with whole lung radiomics, radiologists’ interpretation, and clinical variables. METHODS: Our IRB-approved retrospective study included 315 adult patients (mean age 56 (21-100) years, 190 males, 125 females) with COVID-19 pneumonia who underwent non-contrast chest CT. All patients (inpatients, n=210; outpatients, n=105) were followed up for at least two-weeks to record disease outcome. Clinical variables such as presenting symptoms, laboratory data, peripheral oxygen saturation, and comorbid diseases were recorded. Two radiologists assessed each CT in consensus and graded the extent of pulmonary involvement (by percentage of involved lobe) and type of opacities within each lobe. We obtained radiomics for the entire lung and multiple logistic regression analyses with areas under the curve (AUC) as outputs were performed. RESULTS: Most patients (276/315,88%) recovered from COVID-19 pneumonia; 36/315 patients (11%) died and 3/315 patients (1%) remain admitted in the hospital. Radiomics differentiated chest CT in outpatient vs inpatient with an AUC of 0.84 (p<0.005), while radiologists’ interpretations of disease extent and opacity type had an AUC of 0.69 (p<0.0001). Whole lung radiomics were superior to the radiologists’ interpretation for predicting patient outcome in terms of ICU admission (AUC:0.75 vs 0.68) and death (AUC:0.81 vs 0.68) (p<0.002). Addition of clinical variables to radiomics improved the AUC to 0.84 for predicting ICU admission. CONCLUSION: Radiomics from non-contrast chest CT were superior to radiologists’ assessment of extent and type of pulmonary opacities in predicting COVID-19 pneumonia outcome, disease severity, and patient triage.","Homayounieh, Fatemeh; Ebrahimian, Shadi; Babaei, Rosa; Karimi Mobin, Hadi; Zhang, Eric; Bizzo, Bernardo Canedo; Mohseni, Iman; Digumarthy, Subba R.; Kalra, Mannudeep K.",Radiol Cardiothorac Imaging,https://doi.org/10.1148/ryct.2020200322; https://www.ncbi.nlm.nih.gov/pubmed/33778612/,746
627120,Engaging students in creative music making with musical instrument application in an online flipped classroom,2021-07-02,,"Pati, Abhijit; Padhi, Sunali; Chaudhury, Sanskruti; Panda, Aditya K.",Hum Cell,https://doi.org/10.1007/s13577-021-00530-2; https://www.ncbi.nlm.nih.gov/pubmed/33844172/,746
638398,Effect of coding activities on preschool children’s mathematical reasoning skills,2021-07-01,,"Ottestad, William; Søvik, Signe",Br J Anaesth,https://www.ncbi.nlm.nih.gov/pubmed/32362340/; https://api.elsevier.com/content/article/pii/S0007091220302269; https://doi.org/10.1016/j.bja.2020.04.012; https://www.sciencedirect.com/science/article/pii/S0007091220302269?v=s5,746
